Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN,TitleProd,URLProd,VendaConjunta,MetaDescriptionProd,IDsFiltroItem
A,Servidor,5025977,5025977,Servidor Lenovo Rd540 Ts Xeon E5 16Gb 600Gb 1U Rack 70Au0021Bn,,<!--PREC-->,,,False,,0,False,1.12,,,10944.24,0,0,,,False,True,5025977_1.jpg,"5025977_1.jpg,5025977_2.jpg,5025977_3.jpg,5025977_4.jpg","5025977_1.jpg,5025977_2.jpg,5025977_3.jpg,5025977_4.jpg",94004,,48470,Lenovo,70AU0021BN,,,0,,593,Servidor l,,0,0,,Frames/5025977.htm,,12,12,00888772125448,True,True,0,0,0,,70AU0021BN,,servidor-lenovo-rd540-ts-xeon-e5-16gb-600gb-1u-rack-70au0021bn,,,
A,Servidor,4973917,4973917,Servidor Lenovo Thinkserver Rd640 Xeon E5 600Gb Rack U2 70B1000Mbn,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4973917_pr.jpg,"4973917_det.jpg,4973917_det2.jpg,4973917_det3.jpg","4973917_amp.jpg,4973917_amp2.jpg,4973917_amp3.jpg",94004,,48470,Lenovo,70B1000Mbn,,,0,,593,Servidor Lenovo,,0,0,,Frames/4973917.htm,"servidor,servidor lenovo,servidor thinkserver,servidor rd640,servidor xeon e5,servidor 600gb,servidor rack u2,servidor 70B1000Mbn",12,12,00888631037271,True,True,0,0,0,,70B1000MBN,,servidor-lenovo-thinkserver-rd640-xeon-e5-600gb-rack-u2-70b1000mbn,,,
A,Servidor,4978292,4978292,Servidor Lenovo Ts140 Xeon E3-1226v3 8Gb 500Gb Torre 4U 70A4006Hbn,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4978292_1.jpg,"4978292_1.jpg,4978292_2.jpg,4978292_3.jpg,4978292_4.jpg","4978292_1.jpg,4978292_2.jpg,4978292_3.jpg,4978292_4.jpg",94004,,48470,Lenovo,70A4006HBN,,,0,,593,Servidor Lenovo Ts140,,0,0,,Frames/4978292.htm,,12,12,00888440645834,True,True,0,0,0,70A4006Hbn,70A4006HBN,,servidor-lenovo-ts140-xeon-e3-1226v3-8gb-500gb-torre-4u-70a4006hbn,,,
A,Servidor,4522474,4522474,Servidor Storage D-Link Dnr-322L Nvr,"0,02",<!--PREC-->,<!--ALL NATIONS-->,,False,10,0,True,1.18,715.8568,844.711024,765.97,0,0,,,False,True,4522474_1.jpg,"4522474_1.jpg,4522474_2.jpg","4522474_1.jpg,4522474_2.jpg",94004,60071,48470,D-Link,Dnr-322L,S - SE - CO - NE,,0,,16,"Hd, Servidor, Pc",,0,0,,Frames/4522474.htm,"Storage, D-Link, Dnr-322L, Nvr, Gravação e monitoramento,",12,12,07898946991918,True,True,0,0,0,,Dnr-322L,,servidor-storage-d-link-dnr-322l-nvr,,,
A,Servidor,4698219,4698219,Servidor Storage Hp Msa 1040 C/ 12 Baias E7V99A,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4698219_1.jpg,"4698219_1.jpg,4698219_2.jpg","4698219_1.jpg,4698219_2.jpg",94004,,48470,Hp,E7V99A,,,0,,593,"Servidor Hp,Servidor",,0,0,,Frames/4698219.htm,,12,12,00888182049846,True,True,0,0,0,,E7V99A,,servidor-storage-hp-msa-1040-c-12-baias-e7v99a,,,
A,Servidor,4812298,4812298,Servidor Storage Hp Msa 1040 C/12 Baias E7W01A,"0,02",<!--PREC-->,<!--INGRAM-->,,False,3,0,True,1.18,19127.42,22570.3556,20466.34,0,0,,,False,True,4812298_1.jpg,"4812298_1.jpg,4812298_2.jpg,4812298_3.jpg","4812298_1.jpg,4812298_2.jpg,4812298_3.jpg",94004,60067,48470,Hp,E7W01A,S - SE - CO - NE,,0,,593,"Servidor Hp,Servidor",,0,0,,Frames/4812298.htm,"servidor hp,servidor storage,storage hp,hp storage,hp e7w01a,sercidor hp msa,hp msa,servidor msa",12,12,00888182049860,True,True,0,0,0,,E7W01A,Servidor Hp Msa 1040 C/12 Baias E7W01A,servidor-storage-hp-msa-1040-c-12-baias-e7w01a,,"Capacidade de 48 TB brutos suportados, controladoras de 2 portas com cache de 4 GB cada, Expansão de armazenamento até 2.5pol, FRETE GRÁTIS!!",
A,Sistema Operacional,4713805,4713805,Hp Windows Server 2012 R2 Standard Português 748921-201,"0,02",<!--PREC-->,<!--INGRAM-->,,False,48,0,True,1.07,3567.71,3817.4497,3817.45,0,0,,,False,True,4713805_pr.jpg,"4713805_det.jpg,4713805_det2.jpg","4713805_amp.jpg,4713805_amp2.jpg",94004,60067,48470,Hp,748921-201,S - SE - CO - NE,,0,,596,"Hp Windows Server,Server 2012,Windows Hp",,0,0,,Frames/4713805.htm,"hp,hp windows,hp server, windows server,server 2012,server R2,windows server standard,server portugues,hp 748921-201",12,12,00888182396629,True,True,0,0,0,,748921-201,,hp-windows-server-2012-r2-standard-portugues-748921-201,,,
A,Sistema Operacional,4984786,4984786,Microsoft Windows 10 Home 32Bits Português Oem Dvd Kw9-00112,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,True,True,4984786_pr.jpg,4984786_det.jpg,4984786_amp.jpg,94004,,48470,Microsoft,Kw9-00112,,,0,,594,Microsoft Windows 10,,0,0,,Frames/4984786.htm,,12,12,00885370921991,True,True,0,0,0,*Kw9-00112*,KW9-00112,,microsoft-windows-10-home-32bits-portugues-oem-dvd-kw9-00112,,,
A,Sistema Operacional,4984788,4984788,Microsoft Windows 10 Home 64Bits Português Oem Dvd Kw9-00154,"0,02",<!--PREC-->,<!--HOUTER-->,,False,2,0,True,1.18,553.69,653.3542,592.45,0,0,,,True,True,4984788_pr.jpg,4984788_det.jpg,4984788_amp.jpg,94004,60067,48470,Microsoft,Kw9-00154,S - SE - CO - NE,,0,,594,"Windows 10,Windows 8.1",,0,0,,Frames/4984788.htm,"Microsoft,Microsoft Windows 10,Windows 10,Windows 10 Home,Windows 10 64Bits,Windows Português Oem,Win10 Dvd,Windows 10 Kw9-00154",12,12,00885370922417,True,True,0,0,0,*Kw9-00154*,KW9-00154,,microsoft-windows-10-home-64bits-portugues-oem-dvd-kw9-00154,,,
A,Sistema Operacional,4982151,4982151,Microsoft Windows 10 Pro 32/64 Bits Português Download Fqc-09131,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,True,True,4982151_pr.jpg,4982151_det.jpg,4982151_amp.jpg,94004,,48470,Microsoft,Fqc-09131,,,0,,596,Microsoft Windows 10,,0,0,,Frames/4982151.htm,"Microsoft,Microsoft Windows,Microsoft 10,Windows 10,Windows Pro,Windows Português,Windows Fpp,Windows Fqc-09131",12,12,00885370938814,True,True,0,0,0,*Fqc-09131*,FQC-09131,,microsoft-windows-10-pro-32-64-bits-portugues-download-fqc-09131,,,
A,Sistema Operacional,4984790,4984790,Microsoft Windows 10 Pro 32Bits Português Oem Dvd Fqc-08971,"0,02",<!--PREC-->,<!--HOUTER-->,,False,5,0,True,1.07,767.66,821.3962,849.8,0,0,,,True,True,4984790_pr.jpg,4984790_det.jpg,4984790_amp.jpg,94004,60067,48470,Microsoft,Fqc-08971,S - SE - CO - NE,,0,,594,Microsoft Windows 10,,0,0,,Frames/4984790.htm,,12,12,00885370921342,True,True,0,0,0,*Fqc-08971*,FQC-08971,,microsoft-windows-10-pro-32bits-portugues-oem-dvd-fqc-08971,,,
A,Sistema Operacional,4984795,4984795,Microsoft Windows 10 Pro 64Bits Português Oem Dvd Fqc-08932,"0,02",<!--PREC-->,<!--AGIS-->,,False,228,0,True,1.18,646.33,762.6694,691.57,0,0,,,True,True,4984795_pr.jpg,4984795_det.jpg,4984795_amp.jpg,94004,60068,48470,Microsoft,Fqc-08932,S - SE - CO - NE,,0,,594,"Microsoft Windows,Windows 10,Windows",,0,0,,Frames/4984795.htm,,12,12,00885370920956,True,True,0,0,0,*Fqc-08932*,FQC-08932,,microsoft-windows-10-pro-64bits-portugues-oem-dvd-fqc-08932,,,
A,Sistema Operacional,4449912,4449912,Microsoft Windows 7 Professional 32 Bits Português Oem Fqc-08276,,<!--PREC-->,,,False,,2,False,1.07,,,687.06,0,0,,,False,True,4449912_1.jpg,4449912_1.jpg,4449912_1.jpg,94004,,48470,Microsoft,Fqc-08276,,,0,,596,Microsoft Windows 7,,0,0,,Frames/4449912.htm,"Microsoft Windows 7,Windows 7,Windows 7 Pro,Fqc-08276",12,12,00885370720549,True,True,0,0,0,*FQC-08276*,Fqc-08276,,microsoft-windows-7-professional-32-bits-portugues-oem-fqc-08276,,,
A,Sistema Operacional,4705763,4705763,Microsoft Windows 7 Professional 64 Bits Português Oem Fqc-08286,"0,02",<!--PREC-->,<!--AGIS-->,,False,175,0,True,1.07,635.59,680.0813,835.11,0,0,,,False,True,4705763_pr.jpg,4705763_det.jpg,4705763_amp.jpg,94004,60068,48470,Microsoft,Fqc-08286,S - SE - CO - NE,,0,,596,Microsoft Windows 7,,0,0,,Frames/4705763.htm,"Microsoft,Microsoft Windows,Windows 7,Windows Professional,Windows 64 Bits,Windows Português, Windows Fqc-08286",12,12,00885370720648,True,True,0,0,0,*FQC-08286*,Fqc-08286,,microsoft-windows-7-professional-64-bits-portugues-oem-fqc-08286,,,
A,Sistema Operacional,4716165,4716165,Microsoft Windows 8.1 Pro 32 Bits Português Oem Fqc-06989,,<!--PREC-->,,,False,,2,False,1.12,,,0,0,0,,,False,True,4716165_pr.jpg,4716165_det.jpg,4716165_amp.jpg,94004,,48470,Microsoft,Fqc-06989,,,0,,596,Microsoft Windows 8.1,,0,0,,Frames/4716165.htm,,12,12,00885370636413,True,True,0,0,0,*FQC-06989*,Fqc-06989,,microsoft-windows-8-1-pro-32-bits-portugues-oem-fqc-06989,,,
A,Sistema Operacional,4449925,4449925,Microsoft Windows Server 2012 Standard 64 Bits Português Fpp P73-06042,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4418147_pr.jpg,4418147_det.jpg,4418147_amp.jpg,94004,,48470,Microsoft,P73-06042,,,0,,596,Microsoft Windows Server,,0,0,,Frames/.htm,"Windows Server Standard,Microsoft Windows,P73-06042",12,12,00885370659870,True,True,0,0,0,*P73-06042*,P73-06042,,microsoft-windows-server-2012-standard-64-bits-portugues-fpp-p73-06042,,,
A,Sistema Operacional,4418144,4418144,Microsoft Windows Server 2012 Standard 64 Bits Português Oem P73-05328,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4418144_pr.jpg,4418144_det.jpg,4418144_amp.jpg,94004,,48470,Microsoft,P73-05328,,,0,,596,"Microsoft Windows,Windows Server,Server,Windows",,0,0,,Frames/4418144.htm,"Microsoft,Microsoft Windows,Windows Server,Windows Server 2012,Server 2012 Standard,64 Bits,Português Oem,P73-05328",12,12,00885370439106,True,True,0,0,0,*P73-05328*,P73-05328,,microsoft-windows-server-2012-standard-64-bits-portugues-oem-p73-05328,,,
A,Sistema Operacional,4993216,4993216,Microsoft Windows Server 2012 Standard R2 Licenca Open P73-06285,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4993216_pr.jpg,4993216_det.jpg,4993216_amp.jpg,94004,,48470,Microsoft,P73-06285,,,0,,596,Microsoft Windows Server,,0,0,,Frames/4993216.htm,,12,12,00727419409452,True,True,0,0,0,*P73-06285*,P73-06285,,microsoft-windows-server-2012-standard-r2-licenca-open-p73-06285,,,
A,Sistema Operacional,4690878,4690878,Microsoft Windows Server Standard 2012 R2 x64 P73-06223,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4690878_1.jpg,4690878_1.jpg,4690878_1.jpg,94004,,48470,Microsoft,P73-06223,,,0,,596,"software,",,0,0,,Frames/4690878.htm,"Microsoft, Windows Server Standard 2012, R2 x64, P73-06223,",12,12,00885370660098,True,True,0,0,0,,P73-06223,,microsoft-windows-server-standard-2012-r2-x64-p73-06223,,,
A,Sistema Operacional,4449801,4449801,Windows Remote Desktop CAL 2012 - máquina WinRmtDsktpSrvcsCAL,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4449801_pr.jpg,4449801_det.jpg,4449801_amp.jpg,94004,,48470,Microsoft,6Vc-02071,,,0,,594,"Cartão De Memória Microsoft,Cartão De Memória",,0,0,,Frames/4449801.htm,,12,12,04977766710916,True,True,0,0,0,*6Vc-02071*,6VC-02071,,windows-remote-desktop-cal-2012-maquina-winrmtdsktpsrvcscal,,,
A,Softwares Aplicativos,4993215,4993215,Microsoft Azure Subscription Services Licenca Open 5S2-00003,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4993215_1.jpg,"4993215_1.jpg,4993215_2.jpg","4993215_1.jpg,4993215_2.jpg",94004,,48470,Microsoft,5S2-00003,,,0,,594,"Softwares Aplicativos Microsoft,Softwares Aplicati",,0,0,,,,12,12,00757943215977,True,True,0,0,0,*5S2-00003*,5S2-00003,,microsoft-azure-subscription-services-licenca-open-5s2-00003,,,
A,Softwares Aplicativos,4545419,4545419,Microsoft Office 2016 Home & Business Fpp T5D-02270,"0,02",<!--PREC-->,<!--AGIS-->,,False,1411,0,True,1.18,819.74,967.2932,877.12,0,0,,,False,True,4545419_1.jpg,4545419_1.jpg,4545419_1.jpg,94004,60068,48470,Microsoft,T5D-02270,S - SE - CO - NE,,0,,594,Microsoft Office 2016,,0,0,,Frames/4545419.htm,"Microsoft Office 2016, Home And Business, T5D-02270,",12,12,00885370980004,True,True,0,0,0,*T5D-02270*,T5D-02270,,microsoft-office-2016-home-business-fpp-t5d-02270,,,
A,Softwares Aplicativos,5160315,5160315,Microsoft Office 2016 Home & Student Fpp 79G-04350,,<!--PREC-->,,,False,,0,False,1.07,,,413.77,0,0,,,False,True,5161093_1.jpg,"5161093_1.jpg,5161093_2.jpg","5161093_1.jpg,5161093_2.jpg",94004,,48470,Microsoft,79G-04350,,,0,,594,"Microsoft Office 2016,",,0,0,,Frames/5161093.htm,,12,12,00885370988888,True,True,0,0,0,*79G-04286*,79G-04350,,microsoft-office-2016-home-student-fpp-79g-04350,,,
A,Softwares Aplicativos,4993218,4993218,Microsoft Office 365 Business Premium Licenca Open 9F4-00003,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4993218_1.jpg,4993218_2.jpg,4993218_3.jpg,94004,,48470,Microsoft,9F4-00003,,,0,,594,Microsoft Office,,0,0,,Frames/4993218.htm,,12,12,00885370451450,True,True,0,0,0,*9F4-00003*,9F4-00003,,microsoft-office-365-business-premium-licenca-open-9f4-00003,,,
A,Softwares Aplicativos,4690794,4690794,Microsoft Office 365 Personal Fpp Br Qq2-00108,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4690794_pr.jpg,4690794_det.jpg,4690794_amp.jpg,94004,,48470,Microsoft,Qq2-00108,,,0,,594,Microsoft Office,,0,0,,Frames/4690794.htm,,12,12,00885370751345,True,True,0,0,0,*Qq2-00108*,Qq2-00108,,microsoft-office-365-personal-fpp-br-qq2-00108,,,
A,Switch,5171718,5171718,Switch 16 P Hp 1920-16G Jg923A 10/100/1000 + 4 Sfp,"0,02",<!--PREC-->,<!--AGIS-->,,False,14,0,True,1.07,1379.1,1475.637,1475.64,0,0,,,False,True,5171718_1.jpg,"5171718_1.jpg,5171718_2.jpg,5171718_3.jpg","5171718_1.jpg,5171718_2.jpg,5171718_3.jpg",94004,60068,48470,Hp,JG923A,S - SE - CO - NE,,0,,562,,,0,0,,Frames/5171718.htm,,12,12,00888182476857,True,True,0,0,0,,JG923A,,switch-16-p-hp-1920-16g-jg923a-10-100-1000-4-sfp,,,
A,Switch,4698241,4698241,Switch 24 P Cisco 2960 Ws-C2960-24Tc-Br= 10/100 Mbps,,<!--PREC-->,,,False,,0,False,1.12,,,3610.26,0,0,,,False,True,4698241_pr.jpg,"4698241_det.jpg,4698241_det2.jpg,4698241_det3.jpg","4698241_amp.jpg,4698241_amp2.jpg,4698241_det3.jpg",94004,,48470,Cisco,Ws-C2960+24Tc-Br=,,,0,,601,"Switch Cisco,Switch",,0,0,,Frames/4698241.htm,,12,12,00882658750489,True,True,0,0,0,,Ws-C2960-24Tc-Br=,,switch-24-p-cisco-2960-ws-c2960-24tc-br-10-100-mbps,,,
A,Switch,4698244,4698244,Switch 24 P Cisco 2960X Ws-C2960X-24Td-L Gigabit Mbps,,<!--PREC-->,,,False,,0,False,1.18,,,17737.23,0,0,,,False,True,4698244_1.jpg,"4698244_1.jpg,4698244_2.jpg","4698244_1.jpg,4698244_2.jpg",94004,,48470,Cisco,Ws-C2960X-24Td-L,,,0,,601,"Switch Cisco,Switch",,0,0,,Frames/4698244.htm,,12,12,00882658554407,True,True,0,0,0,,Ws-C2960X-24Td-L,,switch-24-p-cisco-2960x-ws-c2960x-24td-l-gigabit-mbps,,,
A,Switch,4698251,4698251,Switch 24 P Cisco 3750X Ws-C3750X-24T-S Gigabit Mbps,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4698251_pr.jpg,4698251_det.jpg,4698251_amp.jpg,94004,,48470,Cisco,Ws-C3750X-24T-S,,,0,,601,"Switch Cisco,Switch",,0,0,,Frames/4698251.htm,,12,12,00882583304900,True,True,0,0,0,,Ws-C3750X-24T-S,,switch-24-p-cisco-3750x-ws-c3750x-24t-s-gigabit-mbps,,,
A,Switch,4707299,4707299,Switch 24 P Cisco Sf102 Sf102-24-Na Não Gerenciavel,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4707299_1.jpg,"4707299_1.jpg,4707299_2.jpg","4707299_1.jpg,4707299_2.jpg",94004,,48470,Cisco,Sf102-24-Na,,,0,,601,"Switch Cisco,Switch",,0,0,,Frames/4707299.htm,"switch,switch cisco,switch sf102,switch gerenciavel,switch 24 portas,switch Sf102-24-Na",12,12,,True,True,0,0,0,,Sf102-24-Na,,switch-24-p-cisco-sf102-sf102-24-na-nao-gerenciavel,,,
A,Switch,4698243,4698243,Switch 24 P Cisco Ws-C2960X-24Ps- LGigabit Mbps,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4698243_pr.jpg,4698243_det.jpg,4698243_amp.jpg,94004,,48470,Cisco,Ws-C2960X-24Ps-L,,,0,,601,"Switch Cisco,Switch",,0,0,,Frames/4698243.htm,,12,12,00882658554339,True,True,0,0,0,,Ws-C2960X-24Ps-L,,switch-24-p-cisco-ws-c2960x-24ps-lgigabit-mbps,,,
A,Switch,5198087,5198087,Switch 24 P Dell N2024 210-Abnv-N2024 10/100/1000 +2 Sfp,,<!--PREC-->,,,False,,0,False,1.18,,,0,0,0,,,False,True,5198087_1.jpg,"5198087_1.jpg,5198087_2.jpg,5198087_3.jpg","5198087_1.jpg,5198087_2.jpg,5198087_3.jpg",94004,,48472,Dell,210-ABNV-N2024,,,0,,562,,,0,0,,Frames/5198087.htm,,12,12,05397063839407,True,True,0,0,0,,210-ABNV-N2024,,switch-24-p-dell-n2024-210-abnv-n2024-10-100-1000-2-sfp,,,
A,Switch,4462684,4462684,Switch 24 P D-Link Des-3200-28 10/100 + 2P Sfp + 2P G Combo,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,4462684_pr.jpg,4462684_det.jpg,4462684_amp.jpg,94004,,48470,D-Link,Des-3200-28,,,0,,562,Switch D-Link,,0,0,,Frames/4462684.htm,,12,12,,True,True,0,0,0,,Des-3200-28,,switch-24-p-d-link-des-3200-28-10-100-2p-sfp-2p-g-combo,,,
A,Switch,4698261,4698261,Switch 24 P D-Link Dgs-1510-28P Smartpro Gigabit Mbps,"0,02",<!--PREC-->,<!--NETWORK1-->,,False,10,0,True,1.12,3147.5,3525.2,4473.97,0,0,,,False,True,4698261_pr.jpg,"4698261_det.jpg,4698261_det2.jpg,4698261_det3.jpg","4698261_amp.jpg,4698261_amp2.jpg,4698261_amp3.jpg",94004,60070,48470,D-Link,Dgs-1510-28P,S - SE - CO - NE,,0,,601,"Switch D-Link,Switch",,0,0,,Frames/4698261.htm,,12,12,00790069399473,True,True,0,0,0,,Dgs-1510-28P,,switch-24-p-d-link-dgs-1510-28p-smartpro-gigabit-mbps,,,
A,Switch,5315184,5315184,"Switch 24 P Hp 1420 Giga+ 2p Ssp+ JH018A	","0,02",<!--PREC-->,<!--AGIS-->,,False,15,0,True,1.12,1952.93,2187.2816,2220.39,0,0,,,False,True,5315184_1.jpg,5315184_1.jpg,5315184_1.jpg,94004,60068,48470,Hp,JH018A,S - SE - CO - NE,,0,,562,,,0,0,,Frames/5315184.htm,,12,12,00888793058336,True,True,0,0,0,,JH018A,Switch 24 P Hp 1420 Giga+ 2p Ssp+ JH018A,switch-24-p-hp-1420-giga--2p-ssp--jh018a--6884402,,,
A,Switch,4805529,4805529,Switch 24 P Hp 1920-24G Jg924A,"0,02",<!--PREC-->,<!--NETWORK1-->,,False,100,0,True,1.18,1369.702,1616.24836,1441.99,0,0,,,False,True,4805529_1.jpg,"4805529_1.jpg,4805529_2.jpg,4805529_3.jpg","4805529_1.jpg,4805529_2.jpg,4805529_3.jpg",94004,60070,48470,Hp,JG924A,S - SE - CO - NE,,0,,562,"Switch Hp,Switch",,0,0,,Frames/4805529.htm,"switch 24 portas,switch gerenciavel,switch gigabit 24 portas,jg924a,switch jg924a,switch hp 24 portas,hp 24 portas,24 portas switch,switch 24 portas hp",12,12,00888182477113,True,True,0,0,0,,JG924A,Switch 24 Portas Hp 1920-24G Jg924A,switch-24-p-hp-1920-24g-jg924a,,"Tecnologia de silício avançada, 4 portas SFP 1000 Mbps. Gestão IEEE 802.3 Ethernet MIB, Capacidade de produção Até 41.7 Mpps, FRETE GRÁTIS!!",
A,Switch,4698266,4698266,Switch 24 P Hp 2530 J9782A Gigabit Mbps,"0,02",<!--PREC-->,<!--INGRAM-->,,False,6,0,True,1.18,1814.86,2141.5348,1941.9,0,0,,,False,True,4698266_pr.jpg,"4698266_det.jpg,4698266_det2.jpg","4698266_amp.jpg,4698266_amp2.jpg",94004,60071,48470,Hp,J9782A,S - SE - CO - NE,,0,,601,"Switch Hp,Switch",,0,0,,Frames/4698266.htm,,12,12,00886112459758,True,True,0,0,0,,J9782A,,switch-24-p-hp-2530-j9782a-gigabit-mbps,,,
A,Switch,4462695,4462695,Switch 24 P Hp 3600 V2 El 10/100 Jg299B,"0,02",<!--PREC-->,<!--INGRAM-->,,False,5,0,True,1.12,4480.19,5017.8128,4793.8,0,0,,,False,True,4462695_1.jpg,"4462695_1.jpg,4462695_2.jpg","4462695_1.jpg,4462695_2.jpg",94004,60071,48470,Hp,JG299B,S - SE - CO - NE,,0,,562,Switch Hp,,0,0,,Frames/4462695.htm,,12,12,00888793513781,True,True,0,0,0,,JG299B,,,,,
A,Switch,4418168,4418168,Switch 24 P Hp 5500 El Gigabit + 4Gb Sfp JD377A,,<!--PREC-->,,,False,,0,False,1.12,,,17584.34,0,0,,,False,True,4418168_1.jpg,"4418168_1.jpg,4418168_2.jpg","4418168_1.jpg,4418168_2.jpg",94004,,48470,Hp,JD377A,,,0,,562,"Switch Hp,",,0,0,,Frames/4418168.htm,,12,12,07330381967702,True,True,0,0,0,,JD377A,,,,,
A,Switch,5105173,5105173,Switch 24 P Hp Jg932A Base-T 10/100/ 1000,,<!--PREC-->,,,False,,0,False,1.12,,,0,0,0,,,False,True,5105173_1.jpg,"5105173_1.jpg,5105173_2.jpg,5105173_3.jpg","5105173_1.jpg,5105173_2.jpg,5105173_3.jpg",94004,,48470,Hp,Jg932A,,,0,,562,"Switch Hp,Switch",,0,0,,Frames/5105173.htm,"Switch, Jg932A, Hp, 24 Portas 10/100/ 1000, Base-T,",12,12,08881826066058,True,True,0,0,0,,Jg932A,,switch-24-p-hp-jg932a-base-t-10-100-1000,,,
